CREATE TABLE [dbo].[snap_Templates](
	[DocEntry] [INT] NOT NULL,
	[Dscpt] [VARCHAR](200) NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[RowNo] [INT] NULL,
	[CreateDate] [DATE] NULL,
	[EmpID] [VARCHAR](20) NULL,
	[TBType] [VARCHAR](2) NULL,
	[BegFormula] [VARCHAR](500) NULL,
	[CurrFormula] [VARCHAR](500) NULL,
	[EndFormula] [VARCHAR](500) NULL,
	[DscrptFS] [VARCHAR](30) NULL,
	[AmtFS] [VARCHAR](30) NULL,
	[DscrptFC] [VARCHAR](30) NULL,
	[AmtFC] [VARCHAR](30) NULL,
	[DscrptBG] [VARCHAR](30) NULL,
	[AmtBG] [VARCHAR](30) NULL,
	[DscrptTop] [VARCHAR](30) NULL,
	[DscrptBot] [VARCHAR](30) NULL,
	[AmtTop] [VARCHAR](30) NULL,
	[AmtBot] [VARCHAR](30) NULL,
	[IsHidden] [INT] NULL,
	[IsMod] [INT] NULL,
 CONSTRAINT [PK_snapTemplates] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Sales', '002', 7, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Sales ', '003', 7, N'2017-09-23T00:00:00', '17065874', 'IS', '', '=19725665.09-1245.62', '=SUM(B7:C7)', 'Regular', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Sales', '004', 7, N'2017-05-19T00:00:00', '14051798', 'IS', '', '=6894409.6-2313.67', '=+B7+C7', 'Regular', 'Regular', '0', '0', '13434828', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales ', '005', 7, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '006', 7, N'2017-07-26T00:00:00', '16034764', 'IS', '', '=3355986-110.04', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '009', 7, N'2017-06-15T00:00:00', '14051798', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '012', 7, N'2017-05-19T00:00:00', '14051798', 'IS', '', '=4967367.25-1188.91', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '015', 7, N'2017-06-19T00:00:00', '14051798', 'IS', '', '', '', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '016', 7, N'2017-07-26T00:00:00', '17065874', 'IS', '', '', '=+B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '019', 7, N'2017-05-17T00:00:00', '14051798', 'IS', '', '=4180275.75-306.04', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
( 1, 'Gross Sales (reconciled figure)', '020', 7, N'2017-05-19T00:00:00', '14051798', 'IS', '', '=4967367.25-1188.91', '=B7+C7', 'Bold', 'Regular', '0', '0', '10092543', '16777215', '-4142', '-4142', '-4142', '-4142', NULL, NULL ), 
